INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 1, 1);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 7, 367);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 7, 368);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 8, 369);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 8, 370);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 9, 371);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 9, 372);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 10, 373);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 10, 374);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 11, 375);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 11, 376);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 12, 377);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 12, 378);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 13, 379);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 13, 380);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 14, 381);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 14, 382);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 15, 383);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 15, 384);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 16, 385);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 16, 386);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 17, 387);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 17, 388);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 18, 389);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 18, 390);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 19, 391);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 19, 392);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 20, 393);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 20, 394);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 21, 395);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 21, 396);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 22, 397);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 22, 398);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 23, 399);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 23, 400);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 24, 401);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 24, 402);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 25, 403);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 25, 404);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 26, 405);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 26, 406);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 27, 407);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 27, 408);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 28, 409);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 28, 410);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 29, 411);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 29, 412);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 30, 413);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 30, 414);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 31, 415);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 31, 416);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 32, 417);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 32, 418);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 33, 419);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 33, 420);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 34, 421);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 34, 422);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 35, 423);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 35, 424);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 36, 425);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 36, 426);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 37, 427);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 37, 428);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 38, 429);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 38, 430);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 39, 431);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 39, 432);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 40, 433);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 40, 434);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 41, 435);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 41, 436);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 42, 437);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 42, 438);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 43, 439);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 43, 440);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 44, 441);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 44, 442);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 45, 443);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 45, 444);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 46, 445);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 46, 446);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 47, 447);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 47, 448);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 48, 449);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 48, 450);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 49, 451);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 49, 452);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 50, 453);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 50, 454);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 51, 455);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 51, 456);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 52, 457);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 52, 458);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 53, 459);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 53, 460);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 54, 461);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 54, 462);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 55, 463);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 55, 464);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 56, 465);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 56, 466);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 57, 467);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 57, 468);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 58, 469);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 58, 470);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 59, 471);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 59, 472);



